Version: wlunv - 深文理和合本
Generated: 2025-08-10T17:26:55.266Z
15:16 令我為基督耶穌之役于異邦、恭事上帝福音、俾所獻之異邦人、由圣神而成圣、見納于上帝、
15:17 故論上帝之事、我賴基督耶穌、有可夸者、
15:18 非基督藉我所行之事、我不敢言、
15:19 惟以言行及異跡奇事、與圣神之能、使異邦人順服、遂自耶路撒冷、周行至以利哩古、遍傳基督福音、
15:20 我務宣福音、不在已宣基督之處、免建于他人之基、
15:21 如經云、其音未及者將見之、未聞者將悟之、○
15:22 是故我屢見阻、不得就爾、
15:23 今在此境、再無可往、數年來所愿者、往士班雅時可就爾、
15:24 蓋望旅中見爾、先于爾曹稍滿我志、蒙爾送行、
15:25 今我往耶路撒冷、供給圣徒、
15:26 蓋馬其頓亞該亞人、樂意捐貲、以濟耶路撒冷圣徒之貧乏者、
15:27 彼固樂意、亦負其債、因異邦人既共與其屬靈之物、自當以屬身之物供之、
15:28 迨畢斯事、志此善果、則將由爾而適士班雅矣、
15:29 我知就爾時、必以基督之厚福而來、○
15:30 兄弟乎、我以我主耶穌基督、亦以圣神之愛、求爾同我竭力、為我祈于上帝、
15:31 使我脫于猶太之違逆者、亦使我供給耶路撒冷之圣徒、為其所納、
15:32 致循上帝之旨、欣然就爾、偕爾獲安、
15:33 愿賜平康之上帝偕爾眾、阿們、

Gen 16
16:1 我薦我姊妹非比于爾、乃堅革哩會之役事、
16:2 爾當緣主納之、如圣徒所宜、有所需于爾、則助之、蓋彼素輔多人、亦輔我也、○
16:3 問安于百基拉、亞居拉、宗基督耶穌與我同勞者、
16:4 曾為我命、以頸冒刃、不第我謝之、異邦之諸會亦然、并問安于在其家中之會、
16:5 問安于我愛友以拜尼土、乃亞西亞薦于基督初實之果、
16:6 問安于馬利亞、為爾多勞者、
16:7 問安于我親戚安多尼古、猶尼亞、曾與我同囚、其名見稱于使徒、且先我宗基督者、
16:8 問安于暗伯利、宗主為我愛友者、
16:9 問安于耳巴奴、宗基督與我同勞者、并我愛友士大古、
16:10 問安于亞比利、宗基督而經試驗者、問安于亞利多布之家屬、
16:11 問安于我親戚希羅天、問安于拿其數家中之宗主者、
16:12 問安于土非拿氏、土富撒氏、宗主服勞者、問安于愛友彼息氏、宗主多勞者、
16:13 問安于魯孚、宗主見選者、并其母、亦我母也、
16:14 問安于亞遜其土、弗勒干、黑米、八羅巴、黑馬、及同在之諸兄弟、
16:15 問安于非羅羅古、猶利亞、尼利亞、與其姊妹、及阿林巴、并偕彼之眾圣徒、
16:16 爾當互相問安、接吻惟圣、基督諸會問安于爾曹、○
16:17 兄弟乎、我求爾、凡啟分爭、置機檻、異乎爾所學之道者、宜慎而避之、
16:18 蓋如是者、不事我主基督、惟事口腹、以巧言媚語、誘惑誠樸者之心、
16:19 夫爾之順服、聲聞于眾、故我緣爾而喜、愿爾于善則智、于惡則愚、
16:20 賜平康之上帝、將速踐撒但于爾足下、愿我主耶穌基督之恩偕爾眾、○
16:21 與我同勞者提摩太、及我親戚路求、耶孫、所西巴德問爾安、
16:22 筆此書者德丟、宗主問爾安、
16:23 我及全會所主之該猶問爾安、
16:24 邑之司庫以拉都、及兄弟括土問爾安、○
16:25 惟上帝能堅爾眾、依我福音、及所宣之耶穌基督、并依所啟示之奧秘、即自永古存于靜默中者、
16:26 今依永有上帝之命、藉諸先知之書昭著、以示萬國、俾其因信而服、
16:27 愿由耶穌基督、歸榮于唯一睿智之上帝、永世靡暨、阿們、

# Exodus (出埃及記)

Ex 1
1:1 耶穌基督之僕保羅、奉召為使徒、特簡以宣上帝福音、
1:2 即昔藉諸先知所許、載于圣經者、
1:3 乃謂其子、依形軀言、自大衛之裔而生、
1:4 依維圣之神言、因自死復生、以權能證為上帝子、即我主耶穌基督、
1:5 我儕由彼受恩、及使徒職、使萬邦緣其名因信而服、
1:6 爾曹亦在其中、為耶穌基督所召也、
1:7 凡在羅馬、為上帝所愛、蒙召為圣徒者、愿恩惠平康、由我父上帝、及主耶穌基督歸爾、○
1:8 首焉者、我賴耶穌基督、為爾眾謝我上帝、因爾之信、舉世宣揚、
1:9 蓋上帝、即我于其子之福音、以心神所崇事者、證我常言及爾、
1:10 祈禱間、所恒求者、庶依上帝旨、終得坦途就爾、
1:11 蓋我切愿見爾、以屬神之恩賜貺爾、致爾堅定、
1:12 即我偕爾、因爾我同信、互相得慰也、
1:13 兄弟乎、我愿爾知、我屢定意就爾、欲于爾中得果、如在他邦然、但至今仍有所阻、
1:14 我于希利尼人、化外人、智者愚者、皆負其債、
1:15 故愿盡我心、并宣福音于爾在羅馬者、
1:16 我不以福音為恥、是乃上帝之能、以救凡信者、先猶太人、次希利尼人、
1:17 蓋上帝之義、于斯而著、由信致信、如經云、義者將因信而生、○
1:18 夫上帝之怒、自天而顯、加諸不虔不義之人、即以不義而抑真理者也、
1:19 蓋所可知乎上帝者、彰于其衷、乃上帝彰之也、
1:20 自創世以來、上帝之永能神性、即所莫可見者、已明可見矣、乃由所造之物而知之、致人末由推諉、
1:21 顧彼既知上帝、而不以上帝榮之、亦不謝之、乃思議虔妄、心蠢而昧、
1:22 自稱為智、適成為愚、
1:23 以不朽上帝之榮、而易以必朽之人、及禽獸昆蟲之狀、○
1:24 故上帝任其心逞嗜欲、陷于不潔、致互辱其身、
1:25 彼以上帝之真、易之以偽、寧崇奉受造之物、不崇奉造物之主、夫上帝乃宜頌者、歷世靡暨、阿們、○
1:26 是以上帝任其縱可恥之欲、婦女以順性之用、變為逆性之用、
1:27 男子亦然、棄婦女順性之用、嗜欲互爍、男與男行邪僻、自受謬妄當得之報、○
1:28 彼知識中既不愿有上帝、上帝遂任其喪心、行非宜之行、
1:29 充乎諸般不義、惡慝、貪婪、暴很、媢嫉、兇殺、爭鬬、詭譎、陰險、
1:30 隱刺、毀謗、憎乎上帝、狎侮、傲慢、矜夸、造惡、違逆父母、
1:31 愚昧、背約、不情、不慈、
1:32 若輩既知上帝之定命、凡行此者宜死、乃不第自行之、又悅人行之、

Ex 2
2:1 是以凡爾擬人者、無可推諉、蓋爾擬人、適以罪己、因爾所擬者、躬自蹈之也、
2:2 夫人行此、我知上帝必依真理鞫之、
2:3 人乎、爾擬行此者、而自蹈之、豈以為將逭上帝之鞫乎、
2:4 抑輕褻其宏大之慈惠寬容恒忍、不知上帝之慈惠導爾改悔乎、
2:5 乃任爾剛愎、罔有悛心、積怒厥躬、以至上帝震怒、顯其義鞫之日、
2:6 各依其行而報之、
2:7 凡恒于為善、求尊榮不朽者、以永生報之、
2:8 結黨不從真理、而從非義者、以忿怒報之、
2:9 患難、窘苦、加諸作惡者、先猶太人、次希利尼人、
2:10 尊榮、平康、報諸作善者、先猶太人、次希利尼人、
2:11 蓋上帝不偏視人也、
2:12 凡無律獲罪者、亦將無律而淪亡、有律獲罪者、將依律而受鞫、
2:13 在上帝前、非聽律者為義、乃行律者稱義、
2:14 蓋異邦人無律、若率性而行合律之行、是無律而自為律、
2:15 乃律銘于其心、彰之以行、良心亦與同證、其相議也、或訟或恕、
2:16 迨上帝由耶穌基督鞫人隱微之日、依我福音焉、○
2:17 爾名為猶太人、惟律是恃、以上帝自詡、
2:18 既習于律、則知其旨、且樂夫至善、或作能辨是非
2:19 自信為瞽者之相、暗者之光、
2:20 愚者之師、赤子之傅、于律中有知識真理之模范、
2:21 夫爾誨人、而不自誨乎、爾言勿竊、而自竊乎、
2:22 爾言勿淫、而自淫乎、爾惡偶像、而自劫殿乎、
2:23 爾以律自夸、而干律以辱上帝乎、
2:24 上帝之名、緣爾受謗于異邦、如經所載矣、
2:25 爾若行律、則割禮有益、若干律、則割如未割、
2:26 若然、則未割者守律之義、雖未割、不謂之為割乎、
2:27 其素無割而守律者、不罪爾以文與割而干律者乎、
2:28 蓋顯為猶太人者、非猶太人、顯于身之割、非割也、
2:29 惟隱為猶太人者、誠猶太人、割亦屬乎心、在性靈不在儀文、其稱譽也、非由人、乃由上帝也、

Ex 3
3:1 然則猶太人何所長、割禮何所益乎、
3:2 曰、凡事多益、首則上帝之詔托之、
3:3 設有無信者何如耶、彼之無信、豈廢上帝信乎、
3:4 曰、非也、惟上帝誠、而人皆偽、如經云、俾爾于言見義、于鞫獲勝、
3:5 我且依人之言而言、若我之不義彰上帝義、我將何言、上帝降怒為不義乎、
3:6 曰、非也、若然、則上帝焉能鞫世耶、
3:7 若上帝之誠、因我之偽而益致其榮、則我何仍見鞫如罪人乎、
3:8 且何不為惡以致善乎、謗我者謂我儕有是言、其人服罪宜也、○
3:9 然則若何、我儕愈于彼乎、曰、否、不然、我儕曾證猶太人、希利尼人、咸在罪下、
3:10 如經云、無義人、無其一也、
3:11 無曉悟者、無尋求上帝者、
3:12 皆棄正路、同為無益、無行善者、無其一也、
3:13 厥喉如未封之墓、舌施詭詐、唇藏蝮毒、
3:14 口盈咒詛荼苦、
3:15 其足疾趨以流人血、
3:16 其途毀滅殘傷、
3:17 不識平康之路、
3:18 目無上帝可畏、○
3:19 我儕知律所言、乃為律下者言之、以塞眾口、使舉世服罪于上帝前、
3:20 蓋于上帝前、無人因行律見義、第由律知罪耳、○
3:21 今上帝之義、于律外昭著、乃律與先知所證者、
3:22 即上帝之義、因信耶穌基督、及于諸信者、無所區別、
3:23 蓋眾俱已獲罪、而歉上帝之榮、
3:24 惟蒙上帝之恩、因基督耶穌之救贖、不勞而見義、
3:25 上帝立耶穌為挽回之祭、俾信之者藉其血而獲宥、以彰上帝之義、因其寬容、不究既往之罪、
3:26 今彰其義、致己為義、且義夫信耶穌者、
3:27 然則所夸安在乎、曰、無之矣、以何律無之、以行之律乎、曰、非也、以信之律耳、
3:28 故我謂人見義由乎信、非由行律也、
3:29 夫上帝獨猶太人之上帝乎、非亦異邦人之上帝乎、然也、亦異邦人之上帝也、
3:30 上帝惟一、由信而義受割者、亦由信而義未受割者、
3:31 然則我儕以信廢律乎、曰、非也、乃堅律耳、

Ex 4
4:1 如是、試問我祖亞伯拉罕、依其形軀何所得耶、
4:2 若亞伯拉罕因行見義、則有可夸、然于上帝前則無之、
4:3 經何云乎、亞伯拉罕信上帝、上帝遂以其信為義也、
4:4 夫行者得賞、非為恩、乃其所宜、
4:5 惟不行者、第信稱不虔之人為義、彼信即以之為其義矣、
4:6 又如大衛謂于行之外、而上帝義之者為有福、
4:7 曰、厥過得宥、厥罪得掩、其曹福矣、
4:8 主不以為有罪、其人福矣、
4:9 是福也、祇及于受割者乎、抑亦及于未受割者乎、蓋我儕謂亞伯拉罕之信、即以之為其義也、
4:10 何以為義、在割乎、抑在未割乎、非在割、乃在未割也、
4:11 且亞伯拉罕受割之號、即其未受割、因信為義之印證、使為凡未割而信者之父、致彼稱義、
4:12 亦為受割者之父、即不第由乎割、亦踐我父亞伯拉罕、未割而信之跡者也、
4:13 蓋上帝許亞伯拉罕、及其苗裔承世、非由律、乃由因信之義、
4:14 若由律者為嗣、信則為虛、許亦廢矣、
4:15 蓋律以致怒、無律則無犯、
4:16 故由乎信、而依乎恩、致堅所許于諸裔、不第于宗律者、亦于宗亞伯拉罕之信者、亞伯拉罕于所信之上帝前、為我眾之父、
4:17 如經云、我立爾為萬邦之父、夫上帝即蘇諸死者、命無為有者也、
4:18 亞伯拉罕雖已絕望、猶望而信、致為諸邦之父、如經云、爾裔將若星然、
4:19 彼雖年近百齡、自念其身如死、撒拉絕孕、而其信不衰、
4:20 且于上帝所許、不以不信而貳其心、惟信彌篤、歸榮上帝、
4:21 深信上帝所許者、必能成之、
4:22 故因其信以之為義、
4:23 夫經所載以之為義者、不第為彼、亦為我儕、
4:24 即信使我主耶穌自死而起者、亦將以之為義也、
4:25 夫耶穌為我罪愆而被付、且為我見義而復起焉、

Ex 5
5:1 是以我儕既因信見義、則由我主耶穌基督和于上帝、
5:2 亦由之因信而進于恩、即今所止者、且以仰望上帝之榮為樂、
5:3 不寧惟是、即處患難亦樂也、蓋知患難生強忍、
5:4 強忍生練達、練達生希望、
5:5 而希望不啟羞、緣上帝之愛、由賜我之圣神、灌溉我心也、
5:6 蓋我儕尚弱時、基督依期為不虔者死、
5:7 夫為義人死者、僅或有之、為善人死者、容或敢焉、
5:8 惟我尚為罪人時、基督為我死、上帝之愛于此而彰、
5:9 今我既因其血而見義、不更由之得救而免怒乎、
5:10 蓋我儕尚為敵時、由其子之死、得復和于上帝、既已復和、更必于其生得救矣、
5:11 不第此也、既因我主耶穌基督、樂夫上帝、即今由之而得復和者也、○
5:12 是以罪由一人入世、因罪而有死、于是死延于眾、以皆獲罪也、
5:13 蓋律未立、罪已在世、但無律、則不謂之罪、
5:14 然自亞當至摩西、乃死乘權、以及非若亞當之罪而獲罪者、夫亞當乃后至者之對像也、
5:15 但愆尤不如恩賜、若以一人之愆尤、致眾死亡、則上帝之恩、及因一人耶穌基督之恩賜、尤溢于眾矣、
5:16 且以一人干罪、亦不如恩賜、蓋鞫由一人以定罪、恩賜則由多愆以見義也、
5:17 若以一人之愆、致死乘權、則受洪恩及義之賜者、更由一人耶穌基督、而乘權于生矣、
5:18 若然、則以一愆致眾定罪、亦以一義致眾見義而獲生、
5:19 蓋如以一人之逆而眾為罪、亦以一人之順而眾為義矣、
5:20 且律既至、俾愆益增、罪既增、而恩愈洪矣、
5:21 致如罪于死中乘權、恩亦若是由義乘權至于永生、惟因我主耶穌基督焉、

Ex 6
6:1 然則我將何言、得毋恒于罪、俾恩益洪乎、
6:2 曰、非也、我儕于罪既死、詎可仍在罪中生乎、
6:3 豈不知我儕受洗、以入基督耶穌者、乃受洗以入其死乎、
6:4 故我儕既由洗而入于死、與之同葬、致如基督由父之榮、自死見起、我儕為人、亦如是維新矣、
6:5 蓋我儕若于其死狀與之聯合、則將于其復起也、亦然、
